Label,Description
technology,"Ex-Google CEO Eric SchmidtÂ is quietly building a kamikaze drone startup in the U.S. and Ukraine called âWhite Stork,â according to a report by Forbes Tuesday. The project is named after Ukraineâs national bird and White Stork hopes to sell advanced AI drone tâ¦"
technology,"In his new book ""Read Write Own,"" investor Chris Dixon mounts a defense of blockchain, arguing it can save society from the monopoly power of tech giants."
technology,"A low-cost model of Tesla will launch in 2024, CEO Elon Musk told investors. It could help the EV maker compete with BYD and other surging Chinese automakers."
technology,"Itâs been over seven years since Apple found the âcourageâ to remove the 3.5mm headphone jack from the iPhone, in turn forcing wireless headphones into the limelight. To this day, listening to hi-res lossless music on a phone usually means a hunt for a rare hâ¦"
technology,"Last month, Bose took an interesting approach to debuting a new product when it launched its Ultra Open Earbuds exclusively through a collaboration with fashion company Kith. Now, Bose is back with its own version, nixing the co-branding while keeping the samâ¦"
technology,"The little helicopter touched down with the Perseverance rover in 2021. On January 25, NASA announced that the flying vehicle had to perform an emergency landing which damaged one of its rotors and ended its mission.Read more..."
technology,"A scholar of 18th-century history was overwhelmed by piles of letters, journals, and legal documents. He tried using AI on a whim âÂ and found it surprisingly useful."
technology,The CEO of GitHub says half of all code produced by users of the Copilot programming helper is now AI-generatedâbut that thereâs no sign the technology will replace human coders.
technology,"Elgatoâs going all-in on HDMI 2.1. The company just announced a pair of capture cards
 that support the latest display technology specification. The 4K X and 4K Pro offer true HDR10 support, USB 3.2 connectivity, VRR and can capture 4K gameplay at 144fps.

â¦"
technology,"The MicroKorg 2 has some big britches to fill. The original MicroKorg is one of, if not the best selling synthesizer of all time. It's also probably the longest continuously manufactured synth, having hit the market in 2002. Of course, technology has advancedâ¦"
technology,"Hideo Kojima is a busy, busy man. Not only does he have Death Stranding 2, a movie based on the first game and Xbox horror title OD on his plate, he's developing a brand new game for PlayStation. He'll be going back to his roots, as it's an action-espionage tâ¦"
technology,"Intuitive Machines is preparing its Nova-C lander for takeoff, hoping that it becomes the first private mission to touchdown on the lunar surface following a a few failed attempts by others. The lander is packed with science and technology instruments for NASâ¦"
technology,"Chrysler revealed its Halcyon concept, a stunning four-door sports car with electric and autonomous capabilities. And more importantly, itâs not a minivan."
technology,"Apple is making major changes to the App Store in Europe in response to new European Union laws. Beginning in March, Apple will allow users in the EU to download apps and make purchases from outside its App Store. These changes are already being stress-testedâ¦"
technology,"CEO Sundar Pichai tells WIRED that Google's new, more powerful Gemini chatbot is an experiment in offering users a way to find information and get things done without a search engine."
technology,"This week, we trace the first decade of Slack, and we examine how the chat app has altered both the workplace and our personal livesâfor better or worse."
technology,Universal Music Group is expected to pull its music from TikTok following accusations that it attempted to âbullyâ the record label into accepting a subpar licensing deal.
technology,British sculptor Nick Hornby uses computer modeling to make mashups of famous artworks and historical figures that shift and change depending on your perspective.
technology,The company sends stool samples to the University of Cambridge for microbiome analysis.
technology,"Apple engineers deal with a lot of confidential information, but leaking those secrets could land you in jail. Xiaolang Zhang was sentenced to 120 days in prison this week after being convicted of stealing Appleâs self-driving car technology, according to Calâ¦"
technology,"The Federal Trade Commission is launching an inquiry into massive investments made by Microsoft, Amazon and Alphabet into generative AI startups OpenAI and Anthropic, the agency announced on Thursday. The FTC said that it had issued âcompulsory ordersâ to theâ¦"
technology,"A month after the mysterious Biden calls in New Hampshire, the FCC can now go after robocall scammers that use AI voice clones."
technology,"The FDA
 has provided clearance
 for a medical device called Osteoboost
, a vibrating belt that improves bone density in patients with osteopenia
. The device, which was developed by California-based startup Bone Health Technologies and in part with NASA
â¦"
technology,Business Secretary Kemi Badenoch said Henry Staunton's departure was about more than the Horizon scandal.
technology,"Stability AI promises Stable Cascade generates images faster, follows text prompts better, and offers better âaesthetic qualityâ than Stable Diffusion."
technology,"On January 29, Amazon started inserting ads into the viewing experience of Prime Video subscribers. The company announced the change last year, telling customers that it will start showing ""limited advertisements"" with its service's movies and shows so that iâ¦"
technology,Some of the world's earliest pet portraits caught on camera are put online by a Bradford museum.
technology,"ElevenLabs, an AI startup that offers voice cloning services with its tools, has banned the user that created an audio deepfake of Joe Biden used in an attempt to disrupt the elections, according to Bloomberg. The audio impersonating the president was used inâ¦"
technology,A chatbot interface on LinkedIn tries to speed up job searches by offering advice such as an assessment of how well a job opening matches a person's skills.
technology,Shopify adds more AI features to the platform. It now offers AI image editing for sellers to change backgrounds on product photos and more intuitive searches.
technology,"Despite the flagging economy, demand is strong for helicopters and new models are being launched."
technology,"As of March 14, you wonât be able to share your Hulu or Disney+ login information anymore."
technology,"Remember the Apple car rumors? Project Titan, as itâs apparently called, is still progressing, with perhaps, a dose of reality. Bloombergâs Mark Gurman says the companyâs decade-old project has shifted from creating a fully self-driving car to an EV more likeâ¦"
technology,"Fandomâs new features include automatic image reviews and Quick Answers, which generates Q&A-style dropdowns on characters."
technology,The Democratic senator from Hawaii explains why KOSA wonât lead to harmful speech restrictions.
technology,"Disney will invest $1.5 billion in Epic Games, the creator of Fortnite, the company announced on Wednesday. As part of the initiative, Disney and Epic Games will create a brand new âgames and entertainment universeâ over the next few years, Disney said in a sâ¦"
technology,A new report cited 28 âverifiedâ accounts on X that appear to be tied to sanctioned groups or individuals.
technology,"If youâve considered splurging on a premium monitor, Samsung has some deals worth investigating. The companyâs offerings, including the 55-inch Odyssey Ark (available for a record-low $2,000), 57-inch Odyssey Neo G9 ($500 off) and 49-inch Odyssey OLED G9 ($40â¦"
technology,"The world seemingly, at the same time, held its breath with the reveal of OpenAIâs video generator, Sora, Itâs as if everyone watching these marvelous fake videos realized that maybe technology had gone too far. Apple Vision Pro was supposed to be that realitâ¦"
technology,The moves comes as concerns grow around misinformation and artificial intelligence ahead of the US election.
technology,"OpenAI has suspended the developer behind Dean.Bot, a ChatGPT-powered bot designed to impersonate Democratic presidential candidate Dean Phillips to help bolster his campaign, according to The Washington Post
. The chatbot was created by AI startup Delphi foâ¦"
technology,A computer glitch has put the future of humanityâs farthest-flung space probe in doubt.
technology,"Researchers at Apple have unveiled Keyframer, a prototype generative AI tool that enables users to add motion to 2D images by describing how they should be animated."
technology,"The race to implant smartphone technology directly into your brain stem heated up when Neuralink implanted a chip into its first human brain on Sunday. To rival this new step in technology, China set a timeline to develop its own âbrain-computer interfaceâ onâ¦"
technology,"Microsoftâs latest Windows 11 test builds include a new super resolution AI feature. It appears to be similar to DLSS, and could improve game frame rates and image quality."
technology,"Researchers at MIT have developed a rapid 3D-printing technique
 that uses liquid metal to allow for extremely fast prints. The process can manufacture large aluminum components in minutes, whereas many pre-existing techniques would take hours to finish the â¦"
technology,"Silicon Valleyâs top pundit dishes on her memoir Burn Book, immature billionaires, and whether sheâs actually mean."
technology,Only six UK firms became a unicorn last year by achieving a valuation of more than a billion dollars.
technology,"A Waymo robotaxi struck a cyclist in San Francisco, causing minor injuries. The cyclist was obscured by a large truck that was turning, Waymo says."
technology,"George Freeman's constituents show little sympathy for the MP, who earned Â£118,300 as a minister."
technology,"AI is elbowing its way into ever more jobs, but while how we work will change, people skills will still be the most important factor."
technology,"Adam Selipsky, CEO of Amazonâs dominant cloud platform AWS, says generative AI is valuable but that the excitement around some AI companies is similar to when dotcom darlings were âdramatically overhyped.â"
technology,âDistributed acoustic sensingâ looks for disturbances in fiber to detect earthquakes and even insects. Can it also improve rail safety?
technology,"After letting rival camera companies catch up for the last few years, Sony laid down a gauntlet with the 24.6-megapixel A9 III. Itâs the worldâs first mirrorless camera with a global shutter, a much-awaited holy grail feature. It completely eliminates rollingâ¦"
technology,"This week, the scientific journal Frontiers in Cell and Developmental Biology published research featuring bogus imagery made with Midjourney, one of the most popular AI image generators.Read more..."
technology,"One of the more unsettling things about AI is how blisteringly fast the technology develops. A few months ago, it seemed like useful AI-generated video tools were still out of reach. Well, now thatâs over. OpenAI just released a new text-to-video generator caâ¦"
technology,"Bank of England governor says AI has ""great potential"" after Lords report urged UK to embrace AI."
technology,"The move is designed to help stop teenagers receiving inappropriate pictures, even in encrypted chats"
technology,This story was originally published by Grist. Sign up for Gristâs weekly newsletter here.Read more...
technology,"As the US and other countries ponder how to prevent dangerous uses of AI, some researchers suggest building limitations into crucial chips like GPUs to cap the power of algorithms."
technology,If you're hunting for a new screen to watch the gameâor catch up on Oscar-nominated movies before the awards showâwe've rounded up some excellent TV deals.
technology,"Priscilla Chomba-Kinywa, CTO of Greenpeace, says technology firms must shape upâand consumers and business clients should walk away if they donât."
technology,"Thereâs a lot of pressure on the new Apple Vision Pro headset, which starts at $3,499 and marks the beginning of something called âspatial computing.â The ambition is enormous, but the Vision Pro also represents a series of really big tradeoffs."
technology,"X is now adding passkey support for iOS users, allowing users to the passwords and login securely with the Face ID, Touch ID, or device passcode on iPhone and iPad."
technology,"Plus: Russia was likely behind widespread GPS outages, Vault 7 leaker was sentenced, police claim to trace Monero cryptocurrency, and more."
technology,"All the details revealed for new films and TV shows arriving on Netflix, Disney Plus, Max, and other streaming video services throughout 2024."
technology,"Appleâs new plan to give a higher cut of royalties to artists who offer spatial audio has pissed off some indie labels, who argue it will take potential earnings away from them in favor of companies with more resources at their disposal, according to a reportâ¦"
technology,"Microsoft researchers announced LASER, a method that improves the accuracy of large language models by removing some data correlations."
technology,"A new mission is headed towards the Moon, with hopes of touching down on the lunar surface for a chance at a historic landing. But given the recent string of failures, weâre understandably nervous.Read more..."
technology,"European app makers are seething, comparing Apple to âthe Mafiaâ and piling pressure on lawmakers to act."
technology,"Intuitive Machinesâ Odysseus lander has begun its eight-day voyage to the Moon. The mission is fraught with peril, as every previous attempt by private companies to land softly on the Moon has ended in failure. Hereâs what needs to go right for this Houston-bâ¦"
technology,"With a healthy dose of heart and whimsy, the Sundance documentary Seeking Mavis Beacon follows two young Black women who are devoted to finding the original model for Mavis Beacon Teaches Typing. If you touched a computer during the '80s or '90s, there's a goâ¦"
technology,Elected officials have been targeted by dangerous pranks which saw heavily armed police sent to their homes.
technology,The Times plans to hire a mix of engineers and editors for a new team that will experiment with generative AI and machine learning.
economics,"The blimp, the airship, the dirigible. Whatever you call them, you probably donât find yourself thinking about them too often. They were an easy way to get airborne, predating the invention oâ¦"
economics,"Back in 2004,  Stewart made an appearance on CNN's ""Crossfire"" where he called Carlson a ""dick."""
economics,"DC is supported by strong solar legislation. Between federal and local programs, DC has a lot of incentives for going solar."
economics,"It's a mighty fine time to be a pro wrestling fan. The industry is going through a bit of a boom period, with multiple companies churning out quality content on the regular. Barely a week goes by without fans enjoying at least two or three excellent displays â¦"
economics,During the pandemic 20-somethings were asked to sacrifice a great deal. Their frustration is reshaping American society.
economics,The numbing cold is expected to ease in the coming days as water systems in Memphis and other Tennessee cities battle broken pipes that have caused boil-water notices.
economics,"The chairman of the US Federal Reserve, Jerome Powell, said his goal is âto get wages down.â In a press conference on May 4, Powell announced that the Fed would be raising interest rates by half a percentage and implementing policies aimed at reducing inflatiâ¦"
economics,"Check cashing, as a business, is a poorly understood ""alternative"" financial service."
economics,"After the loss of behind-the-scenes talent and the acquisition of rights to WWE, Netflix is starting to feel more and more like basic cable."
economics,"Gen Z and millennial workers are seeing their productivity take a hit partly because of friction with older managers, according to a new report."
economics,"Last week, The Browser Company, a startup that makes the Arc web browser, released
 a slick new iPhone app called Arc Search. Instead of displaying links, its brand new âBrowse for Meâ feature reads the first handful of pages and summarizes them into a singlâ¦"
economics,"Kansas City Chiefs tight-end Travis Kelce is in ads asking whether people know their credit scores, but the deal isn't so great for customers."
economics,"Flawed Paradigms, Methodology, and Epistemology"
economics,"In a world of closed platforms, browser extensions are the rare exception that let users modify the apps that we use."
economics,The world's third-largest democracy is facing a crucial test of its hard-fought-for civil ideas.
economics,"The American suburbs can be isolating, boring, and unsustainable places. Bike lanes, apartment buildings, and Sweetgreen could fix that."
economics,How can we explain what seems to be the most durable of all state monopolies?
economics,Comments
economics,"KÃ¸benhavns Universitet - Financial Markets Microstructure Course, Spring 2020"
economics,"Background In 2015, the Dutch research council, NWO, took measures to combat gender bias disadvantaging female applicants in a popular three-tiered funding scheme called the Talent Programme. The innovation scheme consists of three grants for different careerâ¦"
economics,A new report details how both sides of the U.S.-China rivalry have boosted their defense spending in the past year.
economics,
economics,"Still can't get over the 2024 Super Bowl? Then watch these five great Netflix movies starring Brad Pitt, Michael Fassbender, Jason Momoa, Zendaya, and more."
economics,"Over half of all jobs driving the US economy will be significantly impacted by AI, according to a new study."
economics,"In today's big story, we're previewing Tesla's make-or-break earnings report."
economics,"The office market has seen values crushed in the last few years, and it is the one sector that never saw a rebound from the pandemic, Sternlicht said."
economics,Comments
economics,"The number of homes sold dropped to the lowest in nearly three decades, as prices continued to climb."
economics,"E. Tammy Kim on the Japanese philosopher Kohei Saitoâs book âSlow Down: The Degrowth Manifesto,â which makes the case for communism as a climate-change solution."
economics,Finland has a new president after former Prime Minister Alexander Stubb narrowly won a runoff vote on Sunday
economics,"Investment in US commercial real estate plunged 52% to $348 billion in 2023, with office properties seeing the biggest drop."
economics,"Medical recordkeeping was originally a way to chart a patientâs course of illness and support clinicians in finding the best course. Now, electroni..."
economics,"Sam Altman is not playing around. He wants to build new chip factories in the decidedly unsafe and unfriendly UAE. He wants to build up the worldâs supply of energy so we can run those chips. What does he say these projects will cost? Oh, up to seven trillionâ¦"
economics,"Once again, there is no piracy without ownership"
economics,"In a sign of Navalny's ability to inspire the public, in 2017 his followers chanted words in Putin's hometown that are among the most dangerous to utter in their country: ""Russia without Putin."""
economics,"Mathematics was the cornerstone of the Industrial Revolution. A new paradigm of measurement and calculation, more than scientific discovery, built industry, modernity, and the world we inhabit today."
economics,Remember Magazines?
economics,The tyranny of per-core licensing
economics,The enduring success of her early 19th century novels are in large part due to their persistent relevance
economics,"China is adding more coal capacity, but its plants are running less often."
economics,"I take a dive into the world of software and look at the problem of managing dependencies. From the Unix design, we've inherited many problems. Can we nix them with 'Nix'?"
economics,"From broken water infrastructure to billion-dollar funds, Michael Regan is on a mission for lasting change."
economics,How can the President pull off a win? There is no shortage of advice. The easiest path might be to run as Democrats have done successfully since 2016: against Trumpâs assault on democracy and against his movementâs extremism. Benjamin Wallace-Wells reports.
economics,The decline and fall of the print media.
economics,A university accidentally printed the answers on one of their exams and is making students resit.
economics,Comments
economics,"LegalShield's Consumer Stress Legal Index increased for the 10th month in a row in December, reaching its highest point since November 2020."
economics,"The big question in natalism is about whether birthrates fall, primarily, because of culture. Or whether they fall because of economic factors. The argument for culture goes something like this; âmost of our great grandmothers gave birth to several children, â¦"
economics,The list of eligible EVs that qualify for the EV tax credit shrank in 2024. But experts expect it to grow. Find the current list here.
economics,"""Based on data in recent months, we no longer feel it is appropriate to make a mild recession our base case in 2024 or 2025,"" an economist said."
economics,"Take Two Interactive said people are so excited for ""Grand Theft Auto 6"" that older ""GTA"" games are seeing a boost in sales on Netflix Games."
economics,"Developments around relationships and dating have a relatively small speed premium, so I figured I would wait until I had a full post worth of them. Indeed I now present such a post, in which I present several theories as to why so many of you might still be â¦"
economics,"""Let's face it, having a child is kind of like owning an investment with no guaranteed return for at least 18 years,"" one woman told Business Insider."
economics,"A new data release showed real GDP rose at an annualized rate of 3.3% in the last quarter of 2023, less than the 4.9% in the third quarter."
economics,This story was originally published by Grist. Sign up for Gristâs weekly newsletter here.Read more...
economics,"The ModulaTor publication is about the programming languages Oberon-2 and Modula-2: programming
examples, implementation notes, language comparisons, and language design. 72 back-issues available."
economics,Toy and games sales fell last year as family finances were stretched but one group is bucking the trend.
economics,"Journalists and media critics have been shrill about the deleterious state of media economics, and that alarm is deserved: quality journalism is extraordinarily hard to do in the best of circumstances and now it is no longer viable."
economics,Forget squeezing millions from a few megahits at the top of the charts. The future of entertainment is in the millions of niche markets at the shallow end of the bitstream.
economics,"The intellectual rot of the modern University perverts and diminishes the works of its faculty and administrators, no matter how smart they are, no matter"
economics,Watching both men in office reveals a sharp distinction
economics,"Subfreezing conditions and treacherous roads have contributed to dozens of deaths this month across the U.S., where states as far south as Texas and Florida remain gripped by deadly arctic weather."
economics,We can all be inconsistent. Philosophy illuminates a bigger puzzle: how do we hold contradictory beliefs at the same time?
economics,"Pandemic work-from-home trends have left countless office buildings empty, crushing property values as rates rise and loans come due."
economics,Comments
economics,"Baird, T. D., J. T. McCabe, E. Woodhouse, I. Rumas, S. Sankeni, and G. O. Saitoti. 2021. Mobile phones and wrong numbers: how Maasai agro-pastoralists form and use accidental social ties in East Africa. Ecology and Society 26(2):41. https://doi.org/10.5751/ESâ¦"
economics,Moscow looks poised to continue funding its war for a third year â and wars are expensive.
economics,Senegalâs presidential election has been postponed to December amid questions of fairness and corruption surrounding the official candidate list.
economics,The Biden Administration may yet regret not taking a stronger stance to protect in Pakistan the democratic values it claims to hold so dear.
economics,"or: give Pokemon guns, not term sheets"
economics,It turns out that the pandemic's economic situation was pretty good for younger Americans' net worths.
economics,What happens if AI learns to teach itself?
economics,"Under Ballot Measure 110, instead of arresting drug users, police give them a citation and point them towards treatment. Over three years in, there's a debate about whether it's succeeded or failed."
economics,Watching both men in office reveals a sharp distinction.
economics,"There are no city buses with just four seats. And none with 400 seats. We get to leverage the driverâs effort if we put in a few more seats, but add too many and the bus is too big to make a turnâand soon weâd have to add conductors and cleaners and then the â¦"
economics,"New research suggests that most jobs could be disrupted in some way by generative AI in the next ten years. [â¦]
The post Generative AI set to disrupt majority of jobs in next decade, study reveals appeared first on ReadWrite."
economics,In Southern California days of rain have turned hills into rivers of mud. Dartmouth is reinstating SAT and ACT testing requirements.
economics,A serial AI entrepeneur shares why he hires liberal arts and humanities graduates for his AI startup. He said creative thinkers are crucial to AI.
economics,Sierra Space has conducted a pressure test on its LIFE space habitat that ended with a dramatic â though expected â explosion.
economics,One manâs thought has become pivotal in Chinaâs new political and cultural crackdowns. That man is not Xi Jinping.
economics,"Ni el cacao se salva de la volatilidad que ha sacudido los precios de las materias primas durante los Ãºltimos aÃ±os. Un cÃ³ctel de factores, en los que se mezclan el estado de las plantaciones, factores climÃ¡ticos y el propio mercado, estÃ¡ dando forma a lo que â¦"
economics,The transformation of Alabama politics in the 1960s and 1970s reflected the rise of a new version of Republicanism that Trump has perfected.
economics,"Basic ad-free plan being ripped from subscribers in Canada, UK first."
economics,"We need to focus not just on what we want AI to be, but who we want to be."
economics,Michael Schwimer has discovered the ultimate cash cow for investors: teenage athletes. Just don't call it indentured servitude.
economics,"Steve Jobs and Jony Ive prioritized packaging, which they said could be ""theatre""."
economics,"The Fearless Fund, run by Arian Simone and Ayana Parsons, was sued by an organization led by Edward Blum and is now at the center of a major civil rights fight."
economics,The billionaire former President brought Chileâs political right wing out from the shadow of former dictator Augusto Pinochet.
economics,"Working in tech, Amber Smith was laid off twice by the time she was 26. She said she's made good money in the industry, but says it's tough."
economics,"Walmart is the largest company in the world. Its elite, well-compensated trucking fleet is part of the reason why."
economics,"Last year's estimated $444 billion in commercial lending could mark the lowest level in a decade, the Mortgage Bankers Association said."
economics,"The gap between US and Chinese tech stocks is widening, at a time when Beijing is reportedly mulling rare market intervention measures."
economics,Comments
economics,Donald Trump can't help bragging about his wealth. But his boasts helped fuel the  $83.3M E. Jean Carroll verdict and may hurt in his NY fraud case.
economics,"Aditya Verma sent a Snapchat message in July 2022 saying he was about to ""blow up"" a plane."
economics,"Fiction by Patrick Langley: In the next ten days, Spider made further appearances. Some were comic, others sinister; most were both."
economics,"If polls are not perfect predictors of an incumbent's reelection, is there something else that is? Observers have long sought the True North by which to set their compass and their expectations."
economics,Belinda RomÃ¡n teaches at a little-known Catholic university in Texas. She called the economy better than Goldman Sachs and JPMorgan last year.
economics,Closing underperforming stores and shutting at least 79 small-format locations are good preparation for Walmart's big expansion plans.
